rank,movement,points,competitions_played,competitor_id
248,8,307,6,sr:competitor:172590
249,3,301,5,sr:competitor:50655
250,3,301,33,sr:competitor:47985
251,-17,300,8,sr:competitor:141892
252,2,300,11,sr:competitor:341216
253,-3,299,22,sr:competitor:60028
254,-15,299,18,sr:competitor:283489
255,0,297,14,sr:competitor:194690
256,1,297,34,sr:competitor:233478
257,-15,293,22,sr:competitor:181062
258,2,292,24,sr:competitor:807358
259,2,292,22,sr:competitor:70822
260,2,291,19,sr:competitor:343066
261,3,289,10,sr:competitor:87078
262,16,288,24,sr:competitor:46650
262,16,288,24,sr:competitor:67194
264,6,288,9,sr:competitor:202363
265,1,286,29,sr:competitor:409673
266,148,281,9,sr:competitor:41374
267,5,278,19,sr:competitor:86894
268,5,274,17,sr:competitor:355958
269,5,272,4,sr:competitor:845268
270,-2,272,17,sr:competitor:132412
271,43,271,14,sr:competitor:234398
272,8,270,23,sr:competitor:233266
273,8,268,16,sr:competitor:292540
274,-28,266,14,sr:competitor:868599
275,10,265,8,sr:competitor:755469
276,11,264,18,sr:competitor:343294
277,61,264,22,sr:competitor:282057
279,21,263,13,sr:competitor:517274
280,9,263,24,sr:competitor:290994
281,5,263,17,sr:competitor:673491
282,8,262,22,sr:competitor:122668
283,8,261,9,sr:competitor:534045
284,8,261,10,sr:competitor:812502
285,8,261,19,sr:competitor:265553
286,18,260,2,sr:competitor:242602
287,-10,260,3,sr:competitor:62924
288,-37,258,20,sr:competitor:801396
289,-14,258,13,sr:competitor:194572
290,5,258,16,sr:competitor:198498
291,60,258,22,sr:competitor:289093
292,4,257,8,sr:competitor:115507
293,-11,257,3,sr:competitor:75825
294,3,256,15,sr:competitor:142942
295,4,255,13,sr:competitor:278943
296,6,251,13,sr:competitor:63220
297,8,248,15,sr:competitor:48486
298,5,248,21,sr:competitor:395740
299,7,246,10,sr:competitor:337813
300,-29,246,18,sr:competitor:567285
301,-18,246,19,sr:competitor:104929
302,-81,245,7,sr:competitor:99405
303,-9,243,16,sr:competitor:51315
304,3,242,32,sr:competitor:315663
305,3,242,17,sr:competitor:510530
306,5,241,10,sr:competitor:165866
307,3,241,11,sr:competitor:54397
308,1,240,23,sr:competitor:447703
309,19,237,24,sr:competitor:70970
310,-45,236,9,sr:competitor:627278
311,5,236,14,sr:competitor:145930
312,5,235,9,sr:competitor:319349
313,5,232,12,sr:competitor:106341
314,10,232,26,sr:competitor:154806
315,5,231,7,sr:competitor:51477
316,-18,231,22,sr:competitor:870981
317,4,229,13,sr:competitor:120664
318,-6,228,11,sr:competitor:45900
319,-18,228,18,sr:competitor:202795
320,5,227,16,sr:competitor:285629
321,23,227,25,sr:competitor:810694
322,44,224,10,sr:competitor:586739
323,23,224,17,sr:competitor:513582
324,6,224,22,sr:competitor:37638
325,6,223,22,sr:competitor:61922
326,-97,222,7,sr:competitor:675189
327,6,222,14,sr:competitor:49963
328,6,221,14,sr:competitor:337811
329,68,221,6,sr:competitor:728549
330,6,220,16,sr:competitor:223862
331,8,220,21,sr:competitor:345134
332,-9,219,14,sr:competitor:129534
333,8,219,18,sr:competitor:132988
334,8,219,16,sr:competitor:936009
335,8,219,22,sr:competitor:25822
336,9,218,27,sr:competitor:153744
337,23,217,7,sr:competitor:210716
338,-9,217,19,sr:competitor:209716
339,8,216,15,sr:competitor:731427
340,-13,215,3,sr:competitor:153860
341,8,215,11,sr:competitor:896765
342,8,215,19,sr:competitor:280989
343,9,215,24,sr:competitor:213144
344,9,214,20,sr:competitor:849533
345,-10,213,16,sr:competitor:217036
346,8,211,11,sr:competitor:406199
347,77,210,30,sr:competitor:201105
348,-8,209,6,sr:competitor:137962
349,8,209,12,sr:competitor:1020177
350,-18,209,23,sr:competitor:63238
351,8,208,20,sr:competitor:254553
352,-37,207,4,sr:competitor:225130
353,-16,207,13,sr:competitor:213140
354,-41,205,11,sr:competitor:226092
355,-7,204,10,sr:competitor:467037
356,6,204,12,sr:competitor:588449
357,4,203,11,sr:competitor:329009
358,5,202,2,sr:competitor:341112
359,36,201,24,sr:competitor:435794
360,-5,198,12,sr:competitor:190870
361,4,197,13,sr:competitor:813490
362,-4,197,23,sr:competitor:47876
363,23,196,27,sr:competitor:158636
364,0,194,10,sr:competitor:403329
365,44,194,10,sr:competitor:720625
366,2,192,16,sr:competitor:624838
367,2,192,19,sr:competitor:745799
368,2,191,12,sr:competitor:496378
369,3,191,26,sr:competitor:99775
370,49,190,11,sr:competitor:153748
371,3,189,19,sr:competitor:330689
372,3,188,32,sr:competitor:59662
373,-54,188,15,sr:competitor:46273
374,2,187,21,sr:competitor:182056
375,4,186,18,sr:competitor:42864
376,4,186,12,sr:competitor:843378
377,70,186,5,sr:competitor:153736
378,-22,186,10,sr:competitor:105063
379,2,185,24,sr:competitor:750329
380,2,184,2,sr:competitor:42459
381,2,183,15,sr:competitor:164852
382,2,183,13,sr:competitor:750327
383,-57,182,15,sr:competitor:138654
384,3,181,5,sr:competitor:245295
385,7,181,16,sr:competitor:436690
386,2,181,18,sr:competitor:283483
387,2,180,20,sr:competitor:565020
388,-10,177,18,sr:competitor:119496
389,5,177,12,sr:competitor:960043
390,3,177,22,sr:competitor:152762
391,-20,177,23,sr:competitor:54983
392,4,174,15,sr:competitor:348196
393,61,173,16,sr:competitor:262023
394,-9,172,6,sr:competitor:110803
395,3,172,20,sr:competitor:741607
396,3,172,23,sr:competitor:66516
397,3,171,4,sr:competitor:48455
398,-8,171,26,sr:competitor:20158
399,-22,170,4,sr:competitor:499484
400,1,170,9,sr:competitor:202623
401,69,170,17,sr:competitor:130624
402,0,170,18,sr:competitor:1020859
403,0,168,16,sr:competitor:299258
404,0,168,22,sr:competitor:206957
405,-32,167,13,sr:competitor:280635
406,30,166,13,sr:competitor:58423
407,-2,166,13,sr:competitor:196664
408,-2,166,22,sr:competitor:72634
409,-1,165,3,sr:competitor:18588
410,-152,164,3,sr:competitor:23082
411,75,164,17,sr:competitor:751899
412,-2,162,5,sr:competitor:47948
413,-2,162,12,sr:competitor:43196
414,-2,162,6,sr:competitor:264117
415,-152,160,4,sr:competitor:366114
416,-1,160,30,sr:competitor:78785
417,-1,160,19,sr:competitor:782216
418,-1,159,7,sr:competitor:261583
419,-1,159,28,sr:competitor:80723
420,0,159,10,sr:competitor:98523
421,0,159,16,sr:competitor:389048
422,-15,159,31,sr:competitor:341238
423,0,158,26,sr:competitor:171354
424,2,157,13,sr:competitor:64606
425,2,156,12,sr:competitor:655811
426,2,156,19,sr:competitor:827440
427,2,155,12,sr:competitor:282219
428,3,154,7,sr:competitor:134532
429,3,153,21,sr:competitor:873729
430,5,152,21,sr:competitor:98105
431,70,151,10,sr:competitor:107327
432,2,151,5,sr:competitor:49358
433,5,151,12,sr:competitor:119664
434,5,151,13,sr:competitor:842594
435,5,150,22,sr:competitor:569009
436,5,150,13,sr:competitor:221510
437,-15,148,3,sr:competitor:19876
438,-8,148,15,sr:competitor:677411
439,5,148,19,sr:competitor:766176
440,5,147,16,sr:competitor:133080
441,7,147,19,sr:competitor:511932
442,8,146,9,sr:competitor:103375
443,0,146,26,sr:competitor:185412
444,2,145,18,sr:competitor:315623
445,22,145,19,sr:competitor:522258
446,5,145,20,sr:competitor:831262
447,5,145,20,sr:competitor:371556
448,5,144,6,sr:competitor:517296
449,7,143,18,sr:competitor:246945
450,7,143,24,sr:competitor:171026
451,7,142,12,sr:competitor:1027517
452,8,142,17,sr:competitor:341196
453,9,141,19,sr:competitor:380368
454,29,140,7,sr:competitor:329535
455,9,140,16,sr:competitor:88290
456,9,140,19,sr:competitor:522848
457,-15,139,8,sr:competitor:58053
458,-91,139,13,sr:competitor:906635
459,7,139,15,sr:competitor:230108
460,-23,138,17,sr:competitor:78431
461,7,138,9,sr:competitor:880229
462,7,138,14,sr:competitor:583869
463,24,138,21,sr:competitor:96981
464,7,137,15,sr:competitor:310982
465,-40,137,11,sr:competitor:52388
466,6,137,23,sr:competitor:111149
467,6,136,3,sr:competitor:595220
468,61,136,9,sr:competitor:431743
469,40,136,10,sr:competitor:812476
470,5,136,16,sr:competitor:476218
471,6,135,13,sr:competitor:739667
472,6,135,10,sr:competitor:342788
473,6,133,22,sr:competitor:265743
474,6,132,8,sr:competitor:46661
475,76,132,13,sr:competitor:340365
476,-15,131,2,sr:competitor:19704
477,5,131,13,sr:competitor:915371
478,0,130,1,sr:competitor:71034
479,-30,130,4,sr:competitor:535801
480,4,130,11,sr:competitor:784280
481,4,130,15,sr:competitor:858867
482,6,129,4,sr:competitor:46651
483,7,129,15,sr:competitor:827398
484,7,128,4,sr:competitor:343160
485,7,128,9,sr:competitor:686597
486,7,128,10,sr:competitor:833330
487,7,127,20,sr:competitor:447759
488,9,126,4,sr:competitor:39425
489,9,126,26,sr:competitor:69964
490,9,126,9,sr:competitor:18350
491,9,125,6,sr:competitor:60276
492,10,125,11,sr:competitor:759784
493,12,125,10,sr:competitor:378226
494,12,125,11,sr:competitor:840734
495,35,125,12,sr:competitor:262701
496,7,124,10,sr:competitor:98733
497,10,124,4,sr:competitor:32862
498,12,124,15,sr:competitor:720627
499,12,124,21,sr:competitor:360054
500,12,123,17,sr:competitor:299308
501,3,123,8,sr:competitor:804342
